0.38,38.0,1.1400000000000001,0.5700000000000001
0.54,54.0,1.8900000000000001,0.81
0.44,44.0,1.76,0.66
1.68,168.0,7.56,2.52
1.52,152.0,7.6,2.2800000000000002
2.6,260.0,14.3,3.9000000000000004
4.2299999999999995,282.0,7.05,4.2299999999999995
4.83,322.0,9.66,4.83
2.13,142.0,4.97,2.13
3.87,258.0,10.32,3.87
5.1899999999999995,346.0,15.57,5.1899999999999995
0.33,22.0,1.1,0.33
5.85,390.0,21.45,5.85
1.3800000000000001,92.0,5.5200000000000005,1.3800000000000001
4.52,225.99999999999997,4.52,3.3899999999999997
2.72,136.0,3.4000000000000004,2.04
5.32,266.0,7.98,3.99
2.96,148.0,5.18,2.2199999999999998
5.36,268.0,12.06,4.0200000000000005
7.0,350.0,17.5,5.25
1.44,72.0,3.96,1.08
5.12,256.0,15.36,3.84
3.8,152.0,3.04,2.2800000000000002
1.75,70.0,1.75,1.0499999999999998
5.8,231.99999999999997,12.76,3.4799999999999995
9.399999999999999,376.0,22.56,5.64
11.94,398.0,7.96,5.97
10.56,352.0,21.12,5.28
8.12,231.99999999999997,4.64,3.4799999999999995
11.549999999999999,330.0,8.25,4.949999999999999
4.83,138.0,7.59,2.07
13.58,388.0,23.28,5.82
13.79,394.0,25.61,5.91
1.12,28.000000000000004,0.56,0.42000000000000004
3.68,92.0,2.3000000000000003,1.3800000000000001
7.12,178.0,5.34,2.67
3.28,82.0,2.8699999999999997,1.23
15.84,396.0,17.82,5.9399999999999995
1.04,26.0,1.3,0.39
11.76,294.0,16.169999999999998,4.41
4.24,106.0,6.36,1.59
4.64,115.99999999999999,7.539999999999999,1.7399999999999998
12.48,312.0,21.84,4.68
9.81,218.00000000000003,5.45,3.2700000000000005
16.2,360.0,10.8,5.4
6.93,154.0,5.390000000000001,2.31
9.09,202.0,8.08,3.0300000000000002
17.37,386.0,17.37,5.79
13.32,296.0,14.8,4.4399999999999995
10.169999999999998,225.99999999999997,12.43,3.3899999999999997
17.73,394.0,25.61,5.91
3.33,74.0,5.18,1.1099999999999999
17.1,342.0,8.55,5.13
0.1,2.0,0.06,0.03
6.800000000000001,136.0,4.760000000000001,2.04
3.5,70.0,2.8,1.0499999999999998
9.8,196.0,8.82,2.94
11.7,234.0,11.7,3.51
15.9,318.0,22.26,4.7700000000000005
20.0,400.0,30.0,6.0
1.65,30.0,1.05,0.44999999999999996
8.03,146.0,5.84,2.19
18.369999999999997,334.0,15.03,5.01
10.01,182.0,9.1,2.73
2.31,42.0,2.31,0.63
19.36,352.0,26.4,5.28
19.68,328.0,11.479999999999999,4.92
9.24,154.0,6.16,2.31
19.68,328.0,14.76,4.92
21.0,350.0,17.5,5.25
7.199999999999999,120.0,6.6,1.7999999999999998
6.84,113.99999999999999,6.84,1.71
22.68,378.0,28.349999999999998,5.67
16.919999999999998,282.0,22.56,4.2299999999999995
21.189999999999998,326.0,11.41,4.89
21.45,330.0,13.2,4.949999999999999
10.4,160.0,7.2,2.4000000000000004
0.26,4.0,0.2,0.06
24.310000000000002,374.0,20.57,5.61
1.56,24.0,1.44,0.36
17.55,270.0,20.25,4.050000000000001
10.01,154.0,12.32,2.31
16.38,234.0,11.7,3.51
17.22,246.0,13.53,3.69
1.54,22.0,1.32,0.33
15.819999999999999,225.99999999999997,18.08,3.3899999999999997
25.349999999999998,338.0,11.83,5.07
17.7,236.0,9.44,3.54
28.65,382.0,17.189999999999998,5.7299999999999995
9.75,130.0,6.5,1.9500000000000002
26.25,350.0,19.25,5.25
4.050000000000001,54.0,3.24,0.81
20.849999999999998,278.0,22.24,4.17
27.84,348.0,12.18,5.22
20.32,254.0,10.16,3.81
20.0,250.0,11.25,3.75
28.32,354.0,17.7,5.3100000000000005
3.2,40.0,2.2,0.6000000000000001
25.44,318.0,19.080000000000002,4.7700000000000005
9.12,113.99999999999999,8.549999999999999,1.71
25.92,324.0,25.92,4.86
22.78,268.0,9.38,4.0200000000000005
24.65,290.0,11.6,4.35
16.66,196.0,10.78,2.94
4.08,48.0,2.88,0.72
28.22,332.0,24.9,4.9799999999999995
14.94,166.0,6.64,2.4899999999999998
25.02,278.0,12.51,4.17
17.28,192.0,9.6,2.88
10.26,113.99999999999999,6.27,1.71
7.2,80.0,4.800000000000001,1.2000000000000002
1.44,16.0,1.2,0.24
25.840000000000003,272.0,9.520000000000001,4.08
13.11,138.0,5.52,2.07
22.419999999999998,236.0,10.62,3.54
11.209999999999999,118.0,5.8999999999999995,1.77
12.73,134.0,7.37,2.0100000000000002
34.77,366.0,21.96,5.49
12.2,122.0,4.27,1.83
